Folder Name,Full Path
1720 cv ubndtp vp 2019 de xuat quan ly su dung dat bai chu trung chuyen vlxd ven song,D:\PC QLDT\ho so cong viec\2019\1720 cv ubndtp vp 2019 de xuat quan ly su dung dat bai chu trung chuyen vlxd ven song
3244 qd ubntp cqtm 2019,D:\PC QLDT\ho so cong viec\2019\3244 qd ubntp cqtm 2019
395 cv ubndh qldt 2019 de nghi xay dung cau yeu,D:\PC QLDT\ho so cong viec\2019\395 cv ubndh qldt 2019 de nghi xay dung cau yeu
54.2019 tt bgtvt cqtm 2019,D:\PC QLDT\ho so cong viec\2019\54.2019 tt bgtvt cqtm 2019
900 cv ubndh tnmt 2019 giai toa bai chua ben vlxd van phuc,D:\PC QLDT\ho so cong viec\2019\900 cv ubndh tnmt 2019 giai toa bai chua ben vlxd van phuc
000 bc ubndh qldt 2020 bao cao ben thuy noi dia lam viec hoi dong nhan dan,D:\PC QLDT\ho so cong viec\2020\000 bc ubndh qldt 2020 bao cao ben thuy noi dia lam viec hoi dong nhan dan
000 bc ubndh qldt 2020 bao cao de xuat chu truong dau tu de huu hong de ngoc tao,D:\PC QLDT\ho so cong viec\2020\000 bc ubndh qldt 2020 bao cao de xuat chu truong dau tu de huu hong de ngoc tao
000 cv qldt dung 2020 bc ben thuy noi dia tra loi bao,D:\PC QLDT\ho so cong viec\2020\000 cv qldt dung 2020 bc ben thuy noi dia tra loi bao
000 kh ubndh qldt 2020 giai toa 12.2020,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 giai toa 12.2020
000 kh ubndh qldt 2020 ke hoach atgt 2020,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 ke hoach atgt 2020
000 kh ubndh qldt 2020 ke hoach atgt t4,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 ke hoach atgt t4
000 kh ubndh qldt 2020 ke hoach giai toa atgt 7.2020,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 ke hoach giai toa atgt 7.2020
000 kh ubndh qldt 2020 ke hoach kiem tra chat luong ctxd,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 ke hoach kiem tra chat luong ctxd
000 kh ubndh qldt 2020 ke hoach phat trien kinh te xa hoi 2021,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 ke hoach phat trien kinh te xa hoi 2021
000 kh ubndh qldt 2020 ke hoach ra quan 11.01.2020,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 ke hoach ra quan 11.01.2020
000 kh ubndh qldt 2020 ke hoach tuyen truyen atgt,D:\PC QLDT\ho so cong viec\2020\000 kh ubndh qldt 2020 ke hoach tuyen truyen atgt
01 nq hupt cqtm 2020,D:\PC QLDT\ho so cong viec\2020\01 nq hupt cqtm 2020
13.2020 tt bgtvt cqtm 2020,D:\PC QLDT\ho so cong viec\2020\13.2020 tt bgtvt cqtm 2020
16 nq hdndh cqtm 2020,D:\PC QLDT\ho so cong viec\2020\16 nq hdndh cqtm 2020
21 nq hdndh cqtm 2020,D:\PC QLDT\ho so cong viec\2020\21 nq hdndh cqtm 2020
249 tb ubndh qldt 2020 tb kiem tra hoat dong ben thuy noi dia,D:\PC QLDT\ho so cong viec\2020\249 tb ubndh qldt 2020 tb kiem tra hoat dong ben thuy noi dia
28 nq hdnd cqtm 2020,D:\PC QLDT\ho so cong viec\2020\28 nq hdnd cqtm 2020
36.2020 tt bgtvt cqtm 2020,D:\PC QLDT\ho so cong viec\2020\36.2020 tt bgtvt cqtm 2020
701 kh ubndh qldt 2020 kiem tra ben thuy noi dia,D:\PC QLDT\ho so cong viec\2020\701 kh ubndh qldt 2020 kiem tra ben thuy noi dia
86 cv qldt dung 2020 tham gia y kien chu truong dau tu cau yeu,D:\PC QLDT\ho so cong viec\2020\86 cv qldt dung 2020 tham gia y kien chu truong dau tu cau yeu
tra loi y kien cu tri,D:\PC QLDT\ho so cong viec\2020\tra loi y kien cu tri
000 bb bqlcthtgt cqtm 2021 bien ban lam viec duy tu,D:\PC QLDT\ho so cong viec\2021\000 bb bqlcthtgt cqtm 2021 bien ban lam viec duy tu
000 bb qldt dung 2021 bien ban ban giao cau tay ninh,D:\PC QLDT\ho so cong viec\2021\000 bb qldt dung 2021 bien ban ban giao cau tay ninh
000 cv qldt dung 2021 cap phep dao duong he duong dien luc,D:\PC QLDT\ho so cong viec\2021\000 cv qldt dung 2021 cap phep dao duong he duong dien luc
000 cv qldt dung 2021 cap phep dao duong he duong dien luc phuc tho 4.6.2021,D:\PC QLDT\ho so cong viec\2021\000 cv qldt dung 2021 cap phep dao duong he duong dien luc phuc tho 4.6.2021
000 cv qldt dung 2021 cap phep dao duong he duong dien luc phuc tho 8.11.2021,D:\PC QLDT\ho so cong viec\2021\000 cv qldt dung 2021 cap phep dao duong he duong dien luc phuc tho 8.11.2021
000 cv qldt dung 2021 cap phep dao duong he duong nuoc sach phung thuong,D:\PC QLDT\ho so cong viec\2021\000 cv qldt dung 2021 cap phep dao duong he duong nuoc sach phung thuong
000 cv qldt dung 2021 cap phep dao duong he duong nuoc sach ql32,D:\PC QLDT\ho so cong viec\2021\000 cv qldt dung 2021 cap phep dao duong he duong nuoc sach ql32
000 nq hdndh cqtm 2021 nhiem vu phat trien kinh te xa hoi 2022,D:\PC QLDT\ho so cong viec\2021\000 nq hdndh cqtm 2021 nhiem vu phat trien kinh te xa hoi 2022
000 tb qldt dung 2021 tb ktctnt duong giao thong nong thon xa xuan dinh,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt duong giao thong nong thon xa xuan dinh
000 tb qldt dung 2021 tb ktctnt duong noi dong lien hiep,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt duong noi dong lien hiep
000 tb qldt dung 2021 tb ktctnt duong noi dong luc xuan vong xuyen,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt duong noi dong luc xuan vong xuyen
000 tb qldt dung 2021 tb ktctnt duong ra nghia trang thon noi tam thuan,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt duong ra nghia trang thon noi tam thuan
000 tb qldt dung 2021 tb ktctnt duong truc chinh noi dong phung thuong,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt duong truc chinh noi dong phung thuong
000 tb qldt dung 2021 tb ktctnt hoan tra dien ha the luc xuan,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt hoan tra dien ha the luc xuan
000 tb qldt dung 2021 tb ktctnt kien co hoa kenh muong thuy loi noi dong xa hat mon,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt kien co hoa kenh muong thuy loi noi dong xa hat mon
000 tb qldt dung 2021 tb ktctnt nang cap cai tao ranh thoat nuoc cum 4 5 8 thi tran phuc tho,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt nang cap cai tao ranh thoat nuoc cum 4 5 8 thi tran phuc tho
000 tb qldt dung 2021 tb ktctnt nghia trang giao hoa,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt nghia trang giao hoa
000 tb qldt dung 2021 tb ktctnt thu hoi chieu sang 421,D:\PC QLDT\ho so cong viec\2021\000 tb qldt dung 2021 tb ktctnt thu hoi chieu sang 421
000 td qldt dung 2021 cai tao ao xa van phuc,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 cai tao ao xa van phuc
000 td qldt dung 2021 cai tao muong trai giang xa hiep thuan,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 cai tao muong trai giang xa hiep thuan
000 td qldt dung 2021 duong ranh xa hat mon 12345678,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 duong ranh xa hat mon 12345678
000 td qldt dung 2021 ranh thoat nuoc thon 2 3 van phuc,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 ranh thoat nuoc thon 2 3 van phuc
000 td qldt dung 2021 td bcktkt duong giao thong xa thanh da gd 2,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 td bcktkt duong giao thong xa thanh da gd 2
000 td qldt dung 2021 td bcktkt kien co hoa giao thong noi dong vung hoa tich giang,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 td bcktkt kien co hoa giao thong noi dong vung hoa tich giang
000 td qldt dung 2021 td dc sau tkcs duong 32 di tho loc len de huu hong,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 td dc sau tkcs duong 32 di tho loc len de huu hong
000 td qldt dung 2021 td duong long dai long xuyen,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 td duong long dai long xuyen
000 td qldt dung 2021 td duong thon 5 7 gieng to quoc lo 32,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 td duong thon 5 7 gieng to quoc lo 32
000 td qldt dung 2021 td duong trieu xuyen gd 1,D:\PC QLDT\ho so cong viec\2021\000 td qldt dung 2021 td duong trieu xuyen gd 1
01.2021 cbgvl sxd cqtm 2021,D:\PC QLDT\ho so cong viec\2021\01.2021 cbgvl sxd cqtm 2021
02.1.2021 cbgvl sxd cqtm 2021,D:\PC QLDT\ho so cong viec\2021\02.1.2021 cbgvl sxd cqtm 2021
02.2.2021 cbgvl sxd cqtm 2021,D:\PC QLDT\ho so cong viec\2021\02.2.2021 cbgvl sxd cqtm 2021
03 ctr thu cqtm 2021 chuong trinh 03 thanh uy,D:\PC QLDT\ho so cong viec\2021\03 ctr thu cqtm 2021 chuong trinh 03 thanh uy
04.2021 cbgvl sxd cqtm 2021,D:\PC QLDT\ho so cong viec\2021\04.2021 cbgvl sxd cqtm 2021
04.2021 tt bnnptnt cqtm 2021,D:\PC QLDT\ho so cong viec\2021\04.2021 tt bnnptnt cqtm 2021
05 ctr thu cqtm 2021 chuong trinh 03 thanh uy,D:\PC QLDT\ho so cong viec\2021\05 ctr thu cqtm 2021 chuong trinh 03 thanh uy
1003 cv ubndh kt 2021 thu hien nghiem cong tac pctn tkcn vi pham de dieu thuy loi,D:\PC QLDT\ho so cong viec\2021\1003 cv ubndh kt 2021 thu hien nghiem cong tac pctn tkcn vi pham de dieu thuy loi
102 td qldt dung 2021 cung hoa duong noi dong khu quy hoach chuyen doi xa trach my loc.doc,D:\PC QLDT\ho so cong viec\2021\102 td qldt dung 2021 cung hoa duong noi dong khu quy hoach chuyen doi xa trach my loc.doc
105 td qldt dung 2021 duong noi dong xa van nam,D:\PC QLDT\ho so cong viec\2021\105 td qldt dung 2021 duong noi dong xa van nam
120 td qldt 2021 duong noi dong xa xuan dinh gd 1,D:\PC QLDT\ho so cong viec\2021\120 td qldt 2021 duong noi dong xa xuan dinh gd 1
123 td qldt dung 2021 duong thon xom vong xuyen giai doan 1,D:\PC QLDT\ho so cong viec\2021\123 td qldt dung 2021 duong thon xom vong xuyen giai doan 1
13 nq hdnd cqtm 2021,D:\PC QLDT\ho so cong viec\2021\13 nq hdnd cqtm 2021
13 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\2021\13 nq hdndh cqtm 2021
131 td qldt dung 2021 duong noi dong van ha giai doan 1,D:\PC QLDT\ho so cong viec\2021\131 td qldt dung 2021 duong noi dong van ha giai doan 1
1405 qd ubndh qldt 2021 dc quy hoach chung xay dung vong xuyen,D:\PC QLDT\ho so cong viec\2021\1405 qd ubndh qldt 2021 dc quy hoach chung xay dung vong xuyen
144 td qldt dung 2021 nang cap nghia trang thon buom xa tho loc,D:\PC QLDT\ho so cong viec\2021\144 td qldt dung 2021 nang cap nghia trang thon buom xa tho loc
15.2021 qd bgtvt cqtm 2021,D:\PC QLDT\ho so cong viec\2021\15.2021 qd bgtvt cqtm 2021
16 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\2021\16 nq hdndh cqtm 2021
17 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\2021\17 nq hdndh cqtm 2021
18 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\2021\18 nq hdndh cqtm 2021
21 nq hdnd cqtm 2021,D:\PC QLDT\ho so cong viec\2021\21 nq hdnd cqtm 2021
21 nq hdndtp cqtm 2021,D:\PC QLDT\ho so cong viec\2021\21 nq hdndtp cqtm 2021
23 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\2021\23 nq hdndh cqtm 2021
23 nq hdndtp cqtm 2021,D:\PC QLDT\ho so cong viec\2021\23 nq hdndtp cqtm 2021
2979 cv catp cqtm 2021 ve phong chay chua chay,D:\PC QLDT\ho so cong viec\2021\2979 cv catp cqtm 2021 ve phong chay chua chay
30 nq hdndtp cqtm 2021,D:\PC QLDT\ho so cong viec\2021\30 nq hdndtp cqtm 2021
312 cv bqlctgt cqtm 2021 tiep nhan ban giao cau tay ninh,D:\PC QLDT\ho so cong viec\2021\312 cv bqlctgt cqtm 2021 tiep nhan ban giao cau tay ninh
3158 qd ubndtp cqtm 2021 quy trinh noi bo thu tuc hanh chinh so gtvt 2021,D:\PC QLDT\ho so cong viec\2021\3158 qd ubndtp cqtm 2021 quy trinh noi bo thu tuc hanh chinh so gtvt 2021
3836 cv sqhkt cqtm 2021 tham gia y kien du an de huu hong de ngoc tao,D:\PC QLDT\ho so cong viec\2021\3836 cv sqhkt cqtm 2021 tham gia y kien du an de huu hong de ngoc tao
3878 qd ubndh qldt 2021,D:\PC QLDT\ho so cong viec\2021\3878 qd ubndh qldt 2021
39.2021 tt bgtvt cqtm 2021,D:\PC QLDT\ho so cong viec\2021\39.2021 tt bgtvt cqtm 2021
3968 qd ubndh qldt 2021 cung hoa duong noi dong khu quy hoach chuyen doi xa trach my loc.doc,D:\PC QLDT\ho so cong viec\2021\3968 qd ubndh qldt 2021 cung hoa duong noi dong khu quy hoach chuyen doi xa trach my loc.doc
4356 qd ubnd nv 2021,D:\PC QLDT\ho so cong viec\2021\4356 qd ubnd nv 2021
5165 qd ubndtp cqtm 2021 phe duyet qh su dung dat den nam 2030,D:\PC QLDT\ho so cong viec\2021\5165 qd ubndtp cqtm 2021 phe duyet qh su dung dat den nam 2030
662 cv  ubndh qldt 2021,D:\PC QLDT\ho so cong viec\2021\662 cv  ubndh qldt 2021
950 cv ubndh tnmt 2021 giai toa bai vlxd van phuc,D:\PC QLDT\ho so cong viec\2021\950 cv ubndh tnmt 2021 giai toa bai vlxd van phuc
000 hd sxdhcm cqtm 2022 huong dan trong cay xanh duong pho,D:\PC QLDT\ho so cong viec\2022\000 hd sxdhcm cqtm 2022 huong dan trong cay xanh duong pho
01 vbhn bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\2022\01 vbhn bgtvt cqtm 2022
03 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\03 nq hdndh cqtm 2022
07 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\07 nq hdndh cqtm 2022
07.2022 tt bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\2022\07.2022 tt bgtvt cqtm 2022
11 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\11 nq hdndh cqtm 2022
11 vbhn bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\2022\11 vbhn bgtvt cqtm 2022
13 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\13 nq hdndh cqtm 2022
14 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\14 nq hdndh cqtm 2022
19 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\19 nq hdndh cqtm 2022
20 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\20 nq hdndh cqtm 2022
2009 qd ubndh qldt 2022 phe duyet bcktkt duong giao thong thon xom vong xuyen gd 2,D:\PC QLDT\ho so cong viec\2022\2009 qd ubndh qldt 2022 phe duyet bcktkt duong giao thong thon xom vong xuyen gd 2
21 nq hdndh cqtm 2022,D:\PC QLDT\ho so cong viec\2022\21 nq hdndh cqtm 2022
21.2022 tt bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\2022\21.2022 tt bgtvt cqtm 2022
4750 qd ubndh qldt 2022 phe duyet bcktkt duong muong noi dong xuan dinh giai doan 2,D:\PC QLDT\ho so cong viec\2022\4750 qd ubndh qldt 2022 phe duyet bcktkt duong muong noi dong xuan dinh giai doan 2
4874 qd ubndh qldt 2022 phe duyet du an duong giao thong va ranh thoat nuoc phuc hoa,D:\PC QLDT\ho so cong viec\2022\4874 qd ubndh qldt 2022 phe duyet du an duong giao thong va ranh thoat nuoc phuc hoa
5005 qd ubndh tckh 2022,D:\PC QLDT\ho so cong viec\2022\5005 qd ubndh tckh 2022
54 vbhn bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\2022\54 vbhn bgtvt cqtm 2022
000 bb kt cqtm 2023 bb kiem tra ben bai vlxd,D:\PC QLDT\ho so cong viec\2023\000 bb kt cqtm 2023 bb kiem tra ben bai vlxd
000 bc qldt  tuan 2023 bc ctdt duong bao loc vong xuyen,D:\PC QLDT\ho so cong viec\2023\000 bc qldt  tuan 2023 bc ctdt duong bao loc vong xuyen
000 bc qldt dung 2023 bao cao thuc hien ket luan cua dc duong duc tuan ve quy hoach,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bao cao thuc hien ket luan cua dc duong duc tuan ve quy hoach
000 bc qldt dung 2023 bc ctdt cai tao nang cap duong giao thong va ranh thoat nuoc xa van phuc thang 3,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bc ctdt cai tao nang cap duong giao thong va ranh thoat nuoc xa van phuc thang 3
000 bc qldt dung 2023 bc ctdt duong giao thong van ha thang 3,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bc ctdt duong giao thong van ha thang 3
000 bc qldt dung 2023 bc ctdt duong truc chinh xa tam thuan thang 3,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bc ctdt duong truc chinh xa tam thuan thang 3
000 bc qldt dung 2023 bc ctdt ql32 cau phung den trung tam y te,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bc ctdt ql32 cau phung den trung tam y te
000 bc qldt dung 2023 bc ctdt sua chua tuyen duong truc xa ngoc tao,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bc ctdt sua chua tuyen duong truc xa ngoc tao
000 bc qldt dung 2023 bc du an giao thong trong diem tay than long va mo rong ql 32,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bc du an giao thong trong diem tay than long va mo rong ql 32
000 bc qldt dung 2023 bc qldt lam viec voi pct thu,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 bc qldt lam viec voi pct thu
000 bc qldt dung 2023 dung ra soat dau tu cong von thanh pho 2023,D:\PC QLDT\ho so cong viec\2023\000 bc qldt dung 2023 dung ra soat dau tu cong von thanh pho 2023
000 td qldt dung 2023 sua chua 2023,D:\PC QLDT\ho so cong viec\2023\000 td qldt dung 2023 sua chua 2023
01 nq hdndh cqtm 2023,D:\PC QLDT\ho so cong viec\2023\01 nq hdndh cqtm 2023
02 nq hdndh cqtm 2023,D:\PC QLDT\ho so cong viec\2023\02 nq hdndh cqtm 2023
05 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\05 td qldt dung 2023
06 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\06 td qldt dung 2023
06.2023 tt bgtvt cqtm 2023,D:\PC QLDT\ho so cong viec\2023\06.2023 tt bgtvt cqtm 2023
08 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\08 td qldt dung 2023
08.2023 qd ubndh nv 2023,D:\PC QLDT\ho so cong viec\2023\08.2023 qd ubndh nv 2023
09 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\09 td qldt dung 2023
1006 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\2023\1006 qd ubndh qldt 2023
1079 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1079 ubndh 2023
1083 tb ubnd 2023,D:\PC QLDT\ho so cong viec\2023\1083 tb ubnd 2023
1090 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1090 ubndh 2023
1091 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1091 ubndh 2023
1142 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1142 ubndh 2023
115 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\115 td qldt dung 2023
119 kh ubndh qldt 2023 kh kiem tra chat luong cong trinh 2023,D:\PC QLDT\ho so cong viec\2023\119 kh ubndh qldt 2023 kh kiem tra chat luong cong trinh 2023
119 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\119 td qldt dung 2023
1201 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1201 ubndh 2023
1210 qd ubndh tckh 2023,D:\PC QLDT\ho so cong viec\2023\1210 qd ubndh tckh 2023
1211 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1211 ubndh 2023
1229 cv ubndh tnmt 2023 tang cuong kiem tra xu ly khai thac cat tap ket vlxd bai song,D:\PC QLDT\ho so cong viec\2023\1229 cv ubndh tnmt 2023 tang cuong kiem tra xu ly khai thac cat tap ket vlxd bai song
124  td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\124  td qldt dung 2023
1241 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1241 ubndh 2023
128 tb qldt 2023,D:\PC QLDT\ho so cong viec\2023\128 tb qldt 2023
129 tb qldt 2023,D:\PC QLDT\ho so cong viec\2023\129 tb qldt 2023
1299 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1299 ubndh 2023
13 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\13 td qldt dung 2023
130 tb qldt 2023,D:\PC QLDT\ho so cong viec\2023\130 tb qldt 2023
130 td qldt dung 2023,D:\PC QLDT\ho so cong viec\2023\130 td qldt dung 2023
1300 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1300 ubndh 2023
1315 ubndh 2023,D:\PC QLDT\ho so cong viec\2023\1315 ubndh 2023
